wandb: WARNING Config item 'seed' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'n_samples' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lr' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'loss' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'train_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'eval_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'saes' was locked by 'sweep' (ignored update).
2024-03-28 15:46:15 - INFO - wandb_project='gpt2-e2e_play' wandb_run_name=None wandb_run_name_prefix='' seed=0 tlens_model_name='gpt2-small' tlens_model_path=None save_dir=PosixPath('/data/jordan_tensor/sparsify/sparsify/scripts/train_tlens_saes/out') n_samples=400000 save_every_n_samples=None eval_every_n_samples=20000 eval_n_samples=500 batch_size=16 effective_batch_size=16 lr=0.0005 lr_schedule='cosine' min_lr_factor=0.1 warmup_samples=20000 cooldown_samples=0 max_grad_norm=10.0 log_every_n_grad_steps=20 collect_act_frequency_every_n_samples=40000 act_frequency_n_tokens=500000 collect_output_metrics_every_n_samples=0 loss=LossConfigs(sparsity=SparsityLoss(coeff=1.5, p_norm=1.0), in_to_orig=None, out_to_orig=None, out_to_in=OutToInLoss(coeff=0.0), logits_kl=LogitsKLLoss(coeff=1.0)) train_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') eval_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') saes=SparsifiersConfig(type_of_sparsifier='sae', dict_size_to_input_ratio=60.0, k=None, pretrained_sae_paths=None, retrain_saes=False, sae_positions=['blocks.10.hook_resid_pre'])
Loaded pretrained model gpt2-small into HookedTransformer
Moving model to device:  cuda
2024-03-28 15:46:23 - INFO - Trainable parameters: ['blocks-10-hook_resid_pre.encoder.0.weight', 'blocks-10-hook_resid_pre.encoder.0.bias', 'blocks-10-hook_resid_pre.decoder.weight', 'blocks-10-hook_resid_pre.decoder.bias']
Steps:   0%|          | 0/25000 [00:00<?, ?it/s]
Steps:   2%|▏         | 440/25000 [11:34<10:12:02,  1.50s/it]















Steps:   2%|▏         | 460/25000 [12:03<10:42:24,  1.57s/it]














Steps:   2%|▏         | 479/25000 [12:31<9:56:49,  1.46s/it]















Steps:   2%|▏         | 500/25000 [13:02<10:11:38,  1.50s/it]















Steps:   2%|▏         | 520/25000 [13:31<10:10:53,  1.50s/it]














Steps:   2%|▏         | 539/25000 [13:59<9:55:41,  1.46s/it]















Steps:   2%|▏         | 559/25000 [14:29<10:01:34,  1.48s/it]















Steps:   2%|▏         | 580/25000 [15:00<10:07:32,  1.49s/it]














Steps:   2%|▏         | 599/25000 [15:27<9:52:55,  1.46s/it]















Steps:   2%|▏         | 619/25000 [15:58<9:52:34,  1.46s/it]















Steps:   3%|▎         | 640/25000 [16:27<10:05:38,  1.49s/it]














Steps:   3%|▎         | 659/25000 [16:55<9:54:11,  1.46s/it]















Steps:   3%|▎         | 679/25000 [17:25<9:51:21,  1.46s/it]















Steps:   3%|▎         | 700/25000 [17:56<10:05:38,  1.50s/it]














Steps:   3%|▎         | 719/25000 [18:24<9:52:18,  1.46s/it]















Steps:   3%|▎         | 739/25000 [18:53<9:50:52,  1.46s/it]















Steps:   3%|▎         | 760/25000 [19:24<10:03:49,  1.49s/it]














Steps:   3%|▎         | 779/25000 [19:52<9:49:50,  1.46s/it]















Steps:   3%|▎         | 799/25000 [20:21<9:48:57,  1.46s/it]















Steps:   3%|▎         | 820/25000 [20:52<10:01:39,  1.49s/it]















Steps:   3%|▎         | 840/25000 [21:22<10:13:17,  1.52s/it]














Steps:   3%|▎         | 859/25000 [21:49<9:47:18,  1.46s/it]















Steps:   4%|▎         | 879/25000 [22:19<9:52:14,  1.47s/it]















Steps:   4%|▎         | 900/25000 [22:50<10:00:18,  1.49s/it]














Steps:   4%|▎         | 919/25000 [23:17<9:45:14,  1.46s/it]















Steps:   4%|▍         | 939/25000 [23:47<9:49:15,  1.47s/it]















Steps:   4%|▍         | 960/25000 [24:18<9:59:19,  1.50s/it]















Steps:   4%|▍         | 980/25000 [24:47<9:57:15,  1.49s/it]














Steps:   4%|▍         | 999/25000 [25:15<9:45:06,  1.46s/it]















Steps:   4%|▍         | 1020/25000 [25:46<9:57:26,  1.49s/it]















Steps:   4%|▍         | 1040/25000 [26:15<9:55:35,  1.49s/it]














Steps:   4%|▍         | 1059/25000 [26:43<9:42:58,  1.46s/it]















Steps:   4%|▍         | 1079/25000 [27:14<9:41:51,  1.46s/it]















Steps:   4%|▍         | 1100/25000 [27:44<9:55:17,  1.49s/it]














Steps:   4%|▍         | 1119/25000 [28:11<9:41:27,  1.46s/it]















Steps:   5%|▍         | 1139/25000 [28:41<9:40:32,  1.46s/it]















Steps:   5%|▍         | 1160/25000 [29:12<9:52:36,  1.49s/it]














Steps:   5%|▍         | 1179/25000 [29:39<9:39:29,  1.46s/it]















Steps:   5%|▍         | 1200/25000 [30:10<9:52:44,  1.49s/it]















Steps:   5%|▍         | 1220/25000 [30:40<9:55:13,  1.50s/it]














Steps:   5%|▍         | 1239/25000 [31:08<9:39:33,  1.46s/it]









Steps:   5%|▌         | 1250/25000 [31:25<9:37:50,  1.46s/it]
Samples 20016 Batch_idx 1250 GradUpdates 1251 Loss 0.47096


























Steps:   5%|▌         | 1259/25000 [32:19<14:27:18,  2.19s/it]















Steps:   5%|▌         | 1280/25000 [32:50<9:54:40,  1.50s/it]















Steps:   5%|▌         | 1300/25000 [33:20<9:51:00,  1.50s/it]














Steps:   5%|▌         | 1319/25000 [33:47<9:37:58,  1.46s/it]















Steps:   5%|▌         | 1340/25000 [34:18<9:49:44,  1.50s/it]















Steps:   5%|▌         | 1360/25000 [34:48<9:48:57,  1.49s/it]















Steps:   6%|▌         | 1380/25000 [35:17<9:48:43,  1.50s/it]














Steps:   6%|▌         | 1399/25000 [35:45<9:35:11,  1.46s/it]















Steps:   6%|▌         | 1420/25000 [36:16<9:48:54,  1.50s/it]















Steps:   6%|▌         | 1440/25000 [36:45<9:56:08,  1.52s/it]














Steps:   6%|▌         | 1459/25000 [37:13<9:34:16,  1.46s/it]















Steps:   6%|▌         | 1480/25000 [37:44<9:46:20,  1.50s/it]















Steps:   6%|▌         | 1500/25000 [38:14<9:46:53,  1.50s/it]














Steps:   6%|▌         | 1519/25000 [38:42<9:32:52,  1.46s/it]














Steps:   6%|▌         | 1540/25000 [39:13<9:45:57,  1.50s/it]















Steps:   6%|▌         | 1560/25000 [39:42<9:50:11,  1.51s/it]















Steps:   6%|▋         | 1581/25000 [40:13<9:40:57,  1.49s/it]














Steps:   6%|▋         | 1600/25000 [40:41<9:43:24,  1.50s/it]















Steps:   6%|▋         | 1620/25000 [41:10<9:44:16,  1.50s/it]














Steps:   7%|▋         | 1640/25000 [41:40<9:42:30,  1.50s/it]














Steps:   7%|▋         | 1659/25000 [42:08<9:28:43,  1.46s/it]















Steps:   7%|▋         | 1680/25000 [42:39<9:41:53,  1.50s/it]















Steps:   7%|▋         | 1700/25000 [43:08<9:40:55,  1.50s/it]














Steps:   7%|▋         | 1719/25000 [43:36<9:26:12,  1.46s/it]















Steps:   7%|▋         | 1740/25000 [44:07<9:40:18,  1.50s/it]















Steps:   7%|▋         | 1760/25000 [44:36<9:39:43,  1.50s/it]














Steps:   7%|▋         | 1781/25000 [45:07<9:35:27,  1.49s/it]














Steps:   7%|▋         | 1800/25000 [45:35<9:37:26,  1.49s/it]















Steps:   7%|▋         | 1820/25000 [46:04<9:39:29,  1.50s/it]















Steps:   7%|▋         | 1840/25000 [46:34<9:46:59,  1.52s/it]














Steps:   7%|▋         | 1859/25000 [47:03<9:22:27,  1.46s/it]















Steps:   8%|▊         | 1880/25000 [47:32<9:35:37,  1.49s/it]















Steps:   8%|▊         | 1900/25000 [48:02<9:35:12,  1.49s/it]














Steps:   8%|▊         | 1919/25000 [48:31<9:22:33,  1.46s/it]















Steps:   8%|▊         | 1940/25000 [49:01<9:36:03,  1.50s/it]















Steps:   8%|▊         | 1960/25000 [49:30<9:34:11,  1.50s/it]















Steps:   8%|▊         | 1981/25000 [50:01<9:28:39,  1.48s/it]














Steps:   8%|▊         | 2000/25000 [50:29<9:32:10,  1.49s/it]















Steps:   8%|▊         | 2020/25000 [50:58<9:31:36,  1.49s/it]















Steps:   8%|▊         | 2041/25000 [51:29<9:27:05,  1.48s/it]













Steps:   8%|▊         | 2060/25000 [51:57<9:32:19,  1.50s/it]















Steps:   8%|▊         | 2080/25000 [52:26<9:32:20,  1.50s/it]















Steps:   8%|▊         | 2101/25000 [52:57<9:26:01,  1.48s/it]














Steps:   8%|▊         | 2120/25000 [53:25<9:29:17,  1.49s/it]















Steps:   9%|▊         | 2140/25000 [53:54<9:28:30,  1.49s/it]















Steps:   9%|▊         | 2161/25000 [54:25<9:24:37,  1.48s/it]














Steps:   9%|▊         | 2180/25000 [54:53<9:28:31,  1.49s/it]















Steps:   9%|▉         | 2200/25000 [55:22<9:27:50,  1.49s/it]















Steps:   9%|▉         | 2220/25000 [55:52<9:31:26,  1.51s/it]














Steps:   9%|▉         | 2239/25000 [56:21<9:14:18,  1.46s/it]















Steps:   9%|▉         | 2260/25000 [56:51<9:26:00,  1.49s/it]















Steps:   9%|▉         | 2280/25000 [57:20<9:26:03,  1.49s/it]














Steps:   9%|▉         | 2299/25000 [57:49<9:12:42,  1.46s/it]















Steps:   9%|▉         | 2320/25000 [58:19<9:25:23,  1.50s/it]















Steps:   9%|▉         | 2340/25000 [58:48<9:24:37,  1.50s/it]















Steps:   9%|▉         | 2361/25000 [59:19<9:21:23,  1.49s/it]














Steps:  10%|▉         | 2380/25000 [59:47<9:27:05,  1.50s/it]















Steps:  10%|▉         | 2400/25000 [1:00:16<9:24:21,  1.50s/it]















Steps:  10%|▉         | 2420/25000 [1:00:46<9:23:03,  1.50s/it]














Steps:  10%|▉         | 2440/25000 [1:01:15<9:22:27,  1.50s/it]















Steps:  10%|▉         | 2460/25000 [1:01:45<9:22:19,  1.50s/it]















Steps:  10%|▉         | 2480/25000 [1:02:14<9:20:42,  1.49s/it]














Steps:  10%|▉         | 2499/25000 [1:02:43<9:22:18,  1.50s/it]

Steps:  10%|█         | 2500/25000 [1:02:45<9:31:05,  1.52s/it]
Samples 40016 Batch_idx 2500 GradUpdates 2501 Loss 0.37564

































Steps:  10%|█         | 2520/25000 [1:03:55<9:25:09,  1.51s/it]















Steps:  10%|█         | 2540/25000 [1:04:24<9:20:38,  1.50s/it]















Steps:  10%|█         | 2560/25000 [1:04:54<9:24:35,  1.51s/it]















Steps:  10%|█         | 2581/25000 [1:05:29<9:14:16,  1.48s/it]














Steps:  10%|█         | 2600/25000 [1:05:57<9:17:22,  1.49s/it]















Steps:  10%|█         | 2620/25000 [1:06:27<9:17:09,  1.49s/it]















Steps:  11%|█         | 2640/25000 [1:06:56<9:30:20,  1.53s/it]














Steps:  11%|█         | 2659/25000 [1:07:25<9:03:56,  1.46s/it]















Steps:  11%|█         | 2680/25000 [1:07:55<9:16:13,  1.50s/it]















Steps:  11%|█         | 2700/25000 [1:08:24<9:15:05,  1.49s/it]














Steps:  11%|█         | 2719/25000 [1:08:53<9:02:11,  1.46s/it]















Steps:  11%|█         | 2740/25000 [1:09:23<9:16:02,  1.50s/it]















Steps:  11%|█         | 2760/25000 [1:09:52<9:14:37,  1.50s/it]















Steps:  11%|█         | 2781/25000 [1:10:23<9:09:54,  1.48s/it]














Steps:  11%|█         | 2800/25000 [1:10:51<9:12:43,  1.49s/it]















Steps:  11%|█▏        | 2820/25000 [1:11:21<9:12:14,  1.49s/it]















Steps:  11%|█▏        | 2841/25000 [1:11:51<9:08:32,  1.49s/it]














Steps:  11%|█▏        | 2860/25000 [1:12:19<9:11:19,  1.49s/it]















Steps:  12%|█▏        | 2880/25000 [1:12:49<9:11:46,  1.50s/it]















Steps:  12%|█▏        | 2900/25000 [1:13:18<9:10:24,  1.49s/it]














Steps:  12%|█▏        | 2920/25000 [1:13:47<9:10:20,  1.50s/it]















Steps:  12%|█▏        | 2940/25000 [1:14:17<9:17:08,  1.52s/it]















Steps:  12%|█▏        | 2960/25000 [1:14:46<9:08:38,  1.49s/it]














Steps:  12%|█▏        | 2980/25000 [1:15:16<9:08:33,  1.49s/it]















Steps:  12%|█▏        | 3000/25000 [1:15:45<9:07:39,  1.49s/it]














Steps:  12%|█▏        | 3019/25000 [1:16:13<8:56:10,  1.46s/it]















Steps:  12%|█▏        | 3039/25000 [1:16:42<8:54:48,  1.46s/it]














Steps:  12%|█▏        | 3059/25000 [1:17:11<8:54:19,  1.46s/it]















Steps:  12%|█▏        | 3079/25000 [1:17:41<8:54:39,  1.46s/it]















Steps:  12%|█▏        | 3099/25000 [1:18:10<8:53:42,  1.46s/it]














Steps:  12%|█▏        | 3119/25000 [1:18:40<8:53:12,  1.46s/it]















Steps:  13%|█▎        | 3139/25000 [1:19:09<8:55:46,  1.47s/it]















Steps:  13%|█▎        | 3159/25000 [1:19:39<8:51:13,  1.46s/it]














Steps:  13%|█▎        | 3178/25000 [1:20:07<8:52:30,  1.46s/it]















Steps:  13%|█▎        | 3199/25000 [1:20:37<8:50:59,  1.46s/it]















Steps:  13%|█▎        | 3219/25000 [1:21:07<8:51:02,  1.46s/it]















Steps:  13%|█▎        | 3239/25000 [1:21:38<8:49:55,  1.46s/it]














Steps:  13%|█▎        | 3258/25000 [1:22:04<8:59:46,  1.49s/it]















Steps:  13%|█▎        | 3279/25000 [1:22:35<8:48:41,  1.46s/it]















Steps:  13%|█▎        | 3299/25000 [1:23:04<8:48:10,  1.46s/it]














Steps:  13%|█▎        | 3318/25000 [1:23:32<8:50:05,  1.47s/it]















Steps:  13%|█▎        | 3339/25000 [1:24:03<8:47:05,  1.46s/it]















Steps:  13%|█▎        | 3359/25000 [1:24:32<8:47:05,  1.46s/it]















Steps:  14%|█▎        | 3380/25000 [1:25:04<9:26:50,  1.57s/it]














Steps:  14%|█▎        | 3399/25000 [1:25:31<8:45:08,  1.46s/it]















Steps:  14%|█▎        | 3419/25000 [1:26:01<8:45:24,  1.46s/it]














Steps:  14%|█▍        | 3438/25000 [1:26:29<8:45:05,  1.46s/it]















Steps:  14%|█▍        | 3459/25000 [1:26:59<8:44:17,  1.46s/it]















Steps:  14%|█▍        | 3479/25000 [1:27:29<8:43:00,  1.46s/it]














Steps:  14%|█▍        | 3498/25000 [1:27:56<8:42:28,  1.46s/it]















Steps:  14%|█▍        | 3519/25000 [1:28:28<8:42:18,  1.46s/it]















Steps:  14%|█▍        | 3539/25000 [1:28:57<8:41:43,  1.46s/it]














Steps:  14%|█▍        | 3558/25000 [1:29:25<8:40:45,  1.46s/it]















Steps:  14%|█▍        | 3579/25000 [1:29:55<8:41:03,  1.46s/it]















Steps:  14%|█▍        | 3599/25000 [1:30:25<8:39:54,  1.46s/it]














Steps:  14%|█▍        | 3618/25000 [1:30:52<8:39:01,  1.46s/it]















Steps:  15%|█▍        | 3639/25000 [1:31:23<8:40:48,  1.46s/it]















Steps:  15%|█▍        | 3659/25000 [1:31:53<8:39:05,  1.46s/it]















Steps:  15%|█▍        | 3680/25000 [1:32:24<8:51:37,  1.50s/it]














Steps:  15%|█▍        | 3699/25000 [1:32:52<8:39:00,  1.46s/it]















Steps:  15%|█▍        | 3719/25000 [1:33:21<8:37:07,  1.46s/it]















Steps:  15%|█▍        | 3740/25000 [1:33:52<8:48:30,  1.49s/it]








Steps:  15%|█▌        | 3750/25000 [1:34:08<8:51:47,  1.50s/it]
Samples 60016 Batch_idx 3750 GradUpdates 3751 Loss 0.46660

























Steps:  15%|█▌        | 3759/25000 [1:35:02<12:55:14,  2.19s/it]















Steps:  15%|█▌        | 3779/25000 [1:35:31<8:36:55,  1.46s/it]















Steps:  15%|█▌        | 3800/25000 [1:36:02<8:48:11,  1.49s/it]














Steps:  15%|█▌        | 3819/25000 [1:36:30<8:35:48,  1.46s/it]















Steps:  15%|█▌        | 3839/25000 [1:37:00<8:41:58,  1.48s/it]















Steps:  15%|█▌        | 3859/25000 [1:37:30<8:33:41,  1.46s/it]















Steps:  16%|█▌        | 3880/25000 [1:38:00<8:49:12,  1.50s/it]














Steps:  16%|█▌        | 3899/25000 [1:38:28<8:33:08,  1.46s/it]















Steps:  16%|█▌        | 3919/25000 [1:38:58<8:33:30,  1.46s/it]















Steps:  16%|█▌        | 3940/25000 [1:39:28<8:44:58,  1.50s/it]














Steps:  16%|█▌        | 3959/25000 [1:39:56<8:44:19,  1.50s/it]















Steps:  16%|█▌        | 3979/25000 [1:40:25<8:31:21,  1.46s/it]















Steps:  16%|█▌        | 4000/25000 [1:40:56<8:41:59,  1.49s/it]














Steps:  16%|█▌        | 4019/25000 [1:41:24<8:30:09,  1.46s/it]















Steps:  16%|█▌        | 4039/25000 [1:41:53<8:30:35,  1.46s/it]















Steps:  16%|█▌        | 4060/25000 [1:42:24<8:42:15,  1.50s/it]














Steps:  16%|█▋        | 4079/25000 [1:42:52<8:29:17,  1.46s/it]















Steps:  16%|█▋        | 4099/25000 [1:43:22<8:29:37,  1.46s/it]















Steps:  16%|█▋        | 4119/25000 [1:43:52<8:29:27,  1.46s/it]















Steps:  17%|█▋        | 4140/25000 [1:44:22<8:40:35,  1.50s/it]














Steps:  17%|█▋        | 4159/25000 [1:44:50<8:27:26,  1.46s/it]















